id_chamado,data_abertura,categoria,canal,tecnico,regiao,status,tempo_resolucao_h,sla_contratado_h,dentro_sla,reincidente,nps
CH0001,2024-11-23,Manutenção preventiva,App,Lucas,São Paulo,Resolvido,41.0,48,True,False,1.0
CH0002,2024-10-29,Instalação,Telefone,Ana,Sorocaba,Resolvido,32.4,36,True,True,9.0
CH0003,2024-08-02,Falha técnica,App,Fernanda,Ribeirão Preto,Em aberto,96.3,72,False,False,
CH0004,2024-05-22,Falha técnica,App,Lucas,Ribeirão Preto,Resolvido,73.7,72,True,False,5.0
CH0005,2024-01-23,Instalação,Telefone,Lucas,Ribeirão Preto,Cancelado,78.2,36,False,False,
CH0006,2024-10-22,Falha técnica,Telefone,Carlos,Santos,Resolvido,87.8,72,True,False,1.0
CH0007,2024-05-22,Instalação,E-mail,Carlos,Sorocaba,Resolvido,31.5,36,True,False,4.0
CH0008,2024-11-21,Falha técnica,E-mail,Lucas,Campinas,Cancelado,73.7,72,True,False,
CH0009,2024-12-16,Dúvida de uso,E-mail,Ana,Sorocaba,Resolvido,86.6,24,False,False,6.0
CH0010,2024-06-10,Falha técnica,Presencial,Ana,Campinas,Em aberto,126.9,72,False,True,
CH0011,2024-10-14,Peça com defeito,Presencial,Ana,Sorocaba,Resolvido,139.2,96,False,False,3.0
CH0012,2024-09-09,Manutenção preventiva,Telefone,Carlos,Santos,Resolvido,41.8,48,True,False,10.0
CH0013,2024-07-14,Peça com defeito,App,Carlos,Sorocaba,Em aberto,161.3,96,False,True,
CH0014,2024-05-16,Dúvida de uso,App,Ana,Sorocaba,Resolvido,28.3,24,True,False,4.0
CH0015,2024-02-24,Dúvida de uso,E-mail,Lucas,São Paulo,Cancelado,39.5,24,True,False,
CH0016,2024-11-02,Dúvida de uso,Telefone,Roberto,Campinas,Em aberto,25.1,24,True,False,
CH0017,2024-01-30,Falha técnica,Telefone,Lucas,Campinas,Cancelado,77.5,72,True,True,
CH0018,2024-03-06,Instalação,E-mail,Ana,Sorocaba,Cancelado,55.4,36,True,False,
CH0019,2024-12-19,Falha técnica,Presencial,Fernanda,São Paulo,Resolvido,127.2,72,False,False,7.0
CH0020,2024-05-06,Falha técnica,App,Carlos,São Paulo,Resolvido,79.9,72,True,True,9.0
CH0021,2024-04-27,Manutenção preventiva,App,Lucas,Campinas,Resolvido,44.6,48,True,False,10.0
CH0022,2024-10-19,Peça com defeito,E-mail,Carlos,Santos,Em aberto,158.8,96,False,False,
CH0023,2024-06-30,Instalação,Presencial,Carlos,São Paulo,Em aberto,62.6,36,False,False,
CH0024,2024-07-25,Dúvida de uso,E-mail,Roberto,Santos,Resolvido,31.3,24,True,False,2.0
CH0025,2024-05-07,Manutenção preventiva,Telefone,Carlos,Campinas,Em aberto,72.0,48,True,False,
CH0026,2024-03-26,Instalação,Presencial,Fernanda,São Paulo,Em aberto,38.4,36,True,True,
CH0027,2024-07-18,Dúvida de uso,App,Lucas,Santos,Em aberto,46.5,24,True,False,
CH0028,2024-03-20,Falha técnica,E-mail,Roberto,São Paulo,Resolvido,123.8,72,False,True,8.0
CH0029,2024-01-26,Peça com defeito,E-mail,Carlos,Sorocaba,Em aberto,102.3,96,True,False,
CH0030,2024-02-04,Falha técnica,Telefone,Carlos,Sorocaba,Em aberto,123.3,72,False,False,
CH0031,2024-02-11,Instalação,App,Ana,Ribeirão Preto,Cancelado,69.8,36,False,False,
CH0032,2024-07-21,Falha técnica,Presencial,Lucas,Sorocaba,Resolvido,87.1,72,True,True,1.0
CH0033,2024-02-21,Manutenção preventiva,E-mail,Carlos,Campinas,Cancelado,40.8,48,True,False,
CH0034,2024-07-08,Dúvida de uso,Presencial,Lucas,São Paulo,Resolvido,81.8,24,False,False,9.0
CH0035,2024-12-07,Peça com defeito,Telefone,Lucas,Campinas,Resolvido,126.4,96,False,False,1.0
CH0036,2024-05-19,Dúvida de uso,E-mail,Roberto,Sorocaba,Cancelado,57.8,24,False,False,
CH0037,2024-09-07,Dúvida de uso,Telefone,Ana,Ribeirão Preto,Resolvido,41.9,24,True,True,0.0
CH0038,2024-03-23,Instalação,Presencial,Ana,Sorocaba,Cancelado,28.0,36,True,False,
CH0039,2024-01-19,Dúvida de uso,E-mail,Carlos,Ribeirão Preto,Cancelado,13.5,24,True,False,
CH0040,2024-04-17,Falha técnica,App,Ana,Campinas,Resolvido,138.4,72,False,False,6.0
CH0041,2024-03-24,Falha técnica,Telefone,Fernanda,Campinas,Em aberto,93.3,72,True,False,
CH0042,2024-05-16,Falha técnica,Presencial,Fernanda,Ribeirão Preto,Resolvido,137.2,72,False,True,3.0
CH0043,2024-06-05,Falha técnica,Telefone,Roberto,Ribeirão Preto,Resolvido,74.3,72,True,False,4.0
CH0044,2024-11-24,Peça com defeito,App,Ana,Sorocaba,Em aberto,125.5,96,False,False,
CH0045,2024-05-15,Manutenção preventiva,Presencial,Lucas,São Paulo,Resolvido,64.3,48,True,False,6.0
CH0046,2024-07-16,Peça com defeito,App,Lucas,Campinas,Resolvido,99.7,96,True,False,8.0
CH0047,2024-07-05,Instalação,App,Roberto,Sorocaba,Resolvido,47.9,36,True,False,1.0
CH0048,2024-06-07,Instalação,Presencial,Fernanda,Campinas,Resolvido,86.6,36,False,False,3.0
CH0049,2024-11-11,Peça com defeito,Presencial,Lucas,Sorocaba,Resolvido,84.0,96,True,False,4.0
CH0050,2024-12-01,Dúvida de uso,Presencial,Ana,São Paulo,Em aberto,19.7,24,True,False,
CH0051,2024-05-25,Peça com defeito,App,Roberto,Campinas,Cancelado,118.3,96,True,False,
CH0052,2024-04-11,Falha técnica,Telefone,Lucas,Campinas,Resolvido,77.1,72,True,False,1.0
CH0053,2024-12-22,Instalação,Presencial,Carlos,Santos,Em aberto,47.6,36,True,True,
CH0054,2024-04-22,Falha técnica,Presencial,Fernanda,Campinas,Cancelado,69.0,72,True,False,
CH0055,2024-08-25,Peça com defeito,App,Lucas,Santos,Cancelado,162.8,96,False,False,
CH0056,2024-10-07,Instalação,Presencial,Lucas,Santos,Resolvido,51.1,36,True,False,10.0
CH0057,2024-11-16,Falha técnica,Presencial,Lucas,São Paulo,Resolvido,70.3,72,True,False,4.0
CH0058,2024-03-11,Falha técnica,Presencial,Roberto,Sorocaba,Resolvido,129.9,72,False,False,1.0
CH0059,2024-08-26,Instalação,E-mail,Carlos,Sorocaba,Resolvido,78.7,36,False,False,9.0
